title	releaseDate	TotalLikes	UserLikes
Cash Up	2014-08-26	NULL	NULL
artistID	artistSongLikes
45	0
73	0
75	0
77	0
107	0
123	0
144	0
162	0
182	0
196	0
202	0
216	0
229	0
230	0
232	0
236	0
267	0
276	0
278	0
310	0
322	0
339	0
358	0
396	0
411	0
420	0
432	0
436	0
455	0
464	0
538	0
547	0
560	0
583	0
638	0
644	0
645	0
682	0
711	0
713	0
717	0
730	0
740	0
748	0
799	0
800	0
842	0
847	0
859	0
869	0
936	0
980	0
988	0
1039	0
1051	0
1080	0
1104	0
1107	0
1125	0
1164	0
1177	0
1181	0
1194	0
1235	0
1311	0
1319	0
1408	0
1425	0
1436	0
1444	0
1450	0
1529	0
1547	0
1581	0
1602	0
1610	0
1631	0
1641	0
1664	0
1692	0
1709	0
1731	0
1896	0
1897	0
2013	0
2055	0
2057	0
2121	0
2172	0
2187	0
2233	0
2236	0
2274	0
2313	0
2444	0
2588	0
2598	0
2663	0
2675	0
2957	0
title	name
The Locomotion	Atomic Kitten,
title	name
The Locomotion	Atomic Kitten,
I Close My Eyes And Think Of God	Comet Gain,
numMutualLikedSongs
0
numMutualLikedSongs
0
